ID,OriginalID,topt,e,ConCommon,ConKingdom,ConPhylum,ConClass,ConOrder,ConFamily,ConGenus,ConSpecies,StandardisedTraitName,habitat,Citation,Metabolic_rate,Habitat,PT
28,28,30.544,0.257751056,algae,Plantae,Chlorophyta,Ulvophyceae,Cladophorales,Cladophoraceae,Cladophora,Cladophora glomerata,respiration rate,freshwater,"Graham, J. M., Auer, M. T., Canale, R. P., & Hoffmann, J. P. (1982). Ecological Studies and Mathematical Modeling of Cladophora in Lake Huron: 4. Photosynthesis and Respiration as Functions of Light and Temperature. Journal of Great Lakes Research, 8(1), 100_111.",R,Aquatic,
33,33,18.672,0.931879102,algae,Plantae,Chlorophyta,Ulvophyceae,Cladophorales,Cladophoraceae,Cladophora,Cladophora glomerata,net photosynthesis,freshwater,"Graham, J. M., Auer, M. T., Canale, R. P., & Hoffmann, J. P. (1982). Ecological Studies and Mathematical Modeling of Cladophora in Lake Huron: 4. Photosynthesis and Respiration as Functions of Light and Temperature. Journal of Great Lakes Research, 8(1), 100_111.",NP,Aquatic,
36,36,16.095,1.109813451,algae,Plantae,Chlorophyta,Ulvophyceae,Cladophorales,Cladophoraceae,Cladophora,Cladophora glomerata,net photosynthesis,freshwater,"Graham, J. M., Auer, M. T., Canale, R. P., & Hoffmann, J. P. (1982). Ecological Studies and Mathematical Modeling of Cladophora in Lake Huron: 4. Photosynthesis and Respiration as Functions of Light and Temperature. Journal of Great Lakes Research, 8(1), 100_111.",NP,Aquatic,
39,39,34.9285,0.252985227,algae,Plantae,Chlorophyta,Ulvophyceae,Cladophorales,Cladophoraceae,Cladophora,Cladophora glomerata,net photosynthesis,freshwater,"Graham, J. M., Auer, M. T., Canale, R. P., & Hoffmann, J. P. (1982). Ecological Studies and Mathematical Modeling of Cladophora in Lake Huron: 4. Photosynthesis and Respiration as Functions of Light and Temperature. Journal of Great Lakes Research, 8(1), 100_111.",NP,Aquatic,
42,42,12.75,2.482689268,algae,Plantae,Chlorophyta,Ulvophyceae,Cladophorales,Cladophoraceae,Cladophora,Cladophora glomerata,net photosynthesis,freshwater,"Graham, J. M., Auer, M. T., Canale, R. P., & Hoffmann, J. P. (1982). Ecological Studies and Mathematical Modeling of Cladophora in Lake Huron: 4. Photosynthesis and Respiration as Functions of Light and Temperature. Journal of Great Lakes Research, 8(1), 100_111.",NP,Aquatic,
45,45,16.652,0.80306616,algae,Plantae,Chlorophyta,Ulvophyceae,Cladophorales,Cladophoraceae,Cladophora,Cladophora glomerata,net photosynthesis,freshwater,"Graham, J. M., Auer, M. T., Canale, R. P., & Hoffmann, J. P. (1982). Ecological Studies and Mathematical Modeling of Cladophora in Lake Huron: 4. Photosynthesis and Respiration as Functions of Light and Temperature. Journal of Great Lakes Research, 8(1), 100_111.",NP,Aquatic,
48,48,12.72,1.333960255,algae,Plantae,Chlorophyta,Ulvophyceae,Cladophorales,Cladophoraceae,Cladophora,Cladophora glomerata,net photosynthesis,freshwater,"Graham, J. M., Auer, M. T., Canale, R. P., & Hoffmann, J. P. (1982). Ecological Studies and Mathematical Modeling of Cladophora in Lake Huron: 4. Photosynthesis and Respiration as Functions of Light and Temperature. Journal of Great Lakes Research, 8(1), 100_111.",NP,Aquatic,
49,49,17.166,0.55588924,algae,Plantae,Chlorophyta,Ulvophyceae,Cladophorales,Cladophoraceae,Cladophora,Cladophora glomerata,respiration rate,freshwater,"Graham, J. M., Auer, M. T., Canale, R. P., & Hoffmann, J. P. (1982). Ecological Studies and Mathematical Modeling of Cladophora in Lake Huron: 4. Photosynthesis and Respiration as Functions of Light and Temperature. Journal of Great Lakes Research, 8(1), 100_111.",R,Aquatic,
53,53,17.5400857,0.603136626,seedlings,Plantae,Pinophyta,Pinopsida,Pinales,Pinaceae,Picea,Picea sitchensis,net photosynthesis,terrestrial,"Neilson, R., Ludlow, M., & Jarvis, P. (1972). Photosynthesis in sitka spruce (Picea sitchensis (Bong.) Carr.). II. Response to temperature. Journal of Applied Ecology, 9(3), 721_745. Retrieved from http://www.jstor.org/stable/2401900",NP,Terrestrial,C3
54,54,20.9680793,0.725988872,seedlings,Plantae,Pinophyta,Pinopsida,Pinales,Pinaceae,Picea,Picea sitchensis,net photosynthesis,terrestrial,"Neilson, R., Ludlow, M., & Jarvis, P. (1972). Photosynthesis in sitka spruce (Picea sitchensis (Bong.) Carr.). II. Response to temperature. Journal of Applied Ecology, 9(3), 721_745. Retrieved from http://www.jstor.org/stable/2401900",NP,Terrestrial,C3
55,55,14.4687963,0.590809463,seedlings,Plantae,Pinophyta,Pinopsida,Pinales,Pinaceae,Picea,Picea sitchensis,net photosynthesis,terrestrial,"Neilson, R., Ludlow, M., & Jarvis, P. (1972). Photosynthesis in sitka spruce (Picea sitchensis (Bong.) Carr.). II. Response to temperature. Journal of Applied Ecology, 9(3), 721_745. Retrieved from http://www.jstor.org/stable/2401900",NP,Terrestrial,C3
56,56,19.591472,0.661242913,seedlings,Plantae,Pinophyta,Pinopsida,Pinales,Pinaceae,Picea,Picea sitchensis,net photosynthesis,terrestrial,"Neilson, R., Ludlow, M., & Jarvis, P. (1972). Photosynthesis in sitka spruce (Picea sitchensis (Bong.) Carr.). II. Response to temperature. Journal of Applied Ecology, 9(3), 721_745. Retrieved from http://www.jstor.org/stable/2401900",NP,Terrestrial,C3
57,57,20.3247866,0.655905909,seedlings,Plantae,Pinophyta,Pinopsida,Pinales,Pinaceae,Picea,Picea sitchensis,net photosynthesis,terrestrial,"Neilson, R., Ludlow, M., & Jarvis, P. (1972). Photosynthesis in sitka spruce (Picea sitchensis (Bong.) Carr.). II. Response to temperature. Journal of Applied Ecology, 9(3), 721_745. Retrieved from http://www.jstor.org/stable/2401900",NP,Terrestrial,C3
58,58,21.527519,0.710548312,shoot,Plantae,Pinophyta,Pinopsida,Pinales,Pinaceae,Picea,Picea sitchensis,net photosynthesis,terrestrial,"Neilson, R., Ludlow, M., & Jarvis, P. (1972). Photosynthesis in sitka spruce (Picea sitchensis (Bong.) Carr.). II. Response to temperature. Journal of Applied Ecology, 9(3), 721_745. Retrieved from http://www.jstor.org/stable/2401900",NP,Terrestrial,C3
59,59,18.2650543,0.31865107,shoot,Plantae,Pinophyta,Pinopsida,Pinales,Pinaceae,Picea,Picea sitchensis,net photosynthesis,terrestrial,"Neilson, R., Ludlow, M., & Jarvis, P. (1972). Photosynthesis in sitka spruce (Picea sitchensis (Bong.) Carr.). II. Response to temperature. Journal of Applied Ecology, 9(3), 721_745. Retrieved from http://www.jstor.org/stable/2401900",NP,Terrestrial,C3
60,60,22.1316265,0.801478865,shoot,Plantae,Pinophyta,Pinopsida,Pinales,Pinaceae,Picea,Picea sitchensis,net photosynthesis,terrestrial,"Neilson, R., Ludlow, M., & Jarvis, P. (1972). Photosynthesis in sitka spruce (Picea sitchensis (Bong.) Carr.). II. Response to temperature. Journal of Applied Ecology, 9(3), 721_745. Retrieved from http://www.jstor.org/stable/2401900",NP,Terrestrial,C3
61,61,15.4350512,0.693859965,shoot,Plantae,Pinophyta,Pinopsida,Pinales,Pinaceae,Picea,Picea sitchensis,net photosynthesis,terrestrial,"Neilson, R., Ludlow, M., & Jarvis, P. (1972). Photosynthesis in sitka spruce (Picea sitchensis (Bong.) Carr.). II. Response to temperature. Journal of Applied Ecology, 9(3), 721_745. Retrieved from http://www.jstor.org/stable/2401900",NP,Terrestrial,C3
62,62,16.6723813,0.611306647,shoot,Plantae,Pinophyta,Pinopsida,Pinales,Pinaceae,Picea,Picea sitchensis,net photosynthesis,terrestrial,"Neilson, R., Ludlow, M., & Jarvis, P. (1972). Photosynthesis in sitka spruce (Picea sitchensis (Bong.) Carr.). II. Response to temperature. Journal of Applied Ecology, 9(3), 721_745. Retrieved from http://www.jstor.org/stable/2401900",NP,Terrestrial,C3
63,63,15.671924,0.71910568,shoot,Plantae,Pinophyta,Pinopsida,Pinales,Pinaceae,Picea,Picea sitchensis,net photosynthesis,terrestrial,"Neilson, R., Ludlow, M., & Jarvis, P. (1972). Photosynthesis in sitka spruce (Picea sitchensis (Bong.) Carr.). II. Response to temperature. Journal of Applied Ecology, 9(3), 721_745. Retrieved from http://www.jstor.org/stable/2401900",NP,Terrestrial,C3
65,65,14.7528666,0.497072211,forest shoots,Plantae,Pinophyta,Pinopsida,Pinales,Pinaceae,Picea,Picea sitchensis,net photosynthesis,terrestrial,"Neilson, R., Ludlow, M., & Jarvis, P. (1972). Photosynthesis in sitka spruce (Picea sitchensis (Bong.) Carr.). II. Response to temperature. Journal of Applied Ecology, 9(3), 721_745. Retrieved from http://www.jstor.org/stable/2401900",NP,Terrestrial,C3
66,66,14.5915215,0.251062286,forest shoots,Plantae,Pinophyta,Pinopsida,Pinales,Pinaceae,Picea,Picea sitchensis,net photosynthesis,terrestrial,"Neilson, R., Ludlow, M., & Jarvis, P. (1972). Photosynthesis in sitka spruce (Picea sitchensis (Bong.) Carr.). II. Response to temperature. Journal of Applied Ecology, 9(3), 721_745. Retrieved from http://www.jstor.org/stable/2401900",NP,Terrestrial,C3
67,67,15.3698723,0.764876033,forest shoots,Plantae,Pinophyta,Pinopsida,Pinales,Pinaceae,Picea,Picea sitchensis,net photosynthesis,terrestrial,"Neilson, R., Ludlow, M., & Jarvis, P. (1972). Photosynthesis in sitka spruce (Picea sitchensis (Bong.) Carr.). II. Response to temperature. Journal of Applied Ecology, 9(3), 721_745. Retrieved from http://www.jstor.org/stable/2401900",NP,Terrestrial,C3
68,68,14.0568225,0.444521071,forest shoots,Plantae,Pinophyta,Pinopsida,Pinales,Pinaceae,Picea,Picea sitchensis,net photosynthesis,terrestrial,"Neilson, R., Ludlow, M., & Jarvis, P. (1972). Photosynthesis in sitka spruce (Picea sitchensis (Bong.) Carr.). II. Response to temperature. Journal of Applied Ecology, 9(3), 721_745. Retrieved from http://www.jstor.org/stable/2401900",NP,Terrestrial,C3
70,70,16.0951831,0.467484324,forest shoots,Plantae,Pinophyta,Pinopsida,Pinales,Pinaceae,Picea,Picea sitchensis,net photosynthesis,terrestrial,"Neilson, R., Ludlow, M., & Jarvis, P. (1972). Photosynthesis in sitka spruce (Picea sitchensis (Bong.) Carr.). II. Response to temperature. Journal of Applied Ecology, 9(3), 721_745. Retrieved from http://www.jstor.org/stable/2401900",NP,Terrestrial,C3
71,71,12.5079576,0.406404837,forest shoots,Plantae,Pinophyta,Pinopsida,Pinales,Pinaceae,Picea,Picea sitchensis,net photosynthesis,terrestrial,"Neilson, R., Ludlow, M., & Jarvis, P. (1972). Photosynthesis in sitka spruce (Picea sitchensis (Bong.) Carr.). II. Response to temperature. Journal of Applied Ecology, 9(3), 721_745. Retrieved from http://www.jstor.org/stable/2401900",NP,Terrestrial,C3
72,72,15.120713,0.451240293,forest shoots,Plantae,Pinophyta,Pinopsida,Pinales,Pinaceae,Picea,Picea sitchensis,net photosynthesis,terrestrial,"Neilson, R., Ludlow, M., & Jarvis, P. (1972). Photosynthesis in sitka spruce (Picea sitchensis (Bong.) Carr.). II. Response to temperature. Journal of Applied Ecology, 9(3), 721_745. Retrieved from http://www.jstor.org/stable/2401900",NP,Terrestrial,C3
74,74,11.5091213,0.359120383,forest shoots,Plantae,Pinophyta,Pinopsida,Pinales,Pinaceae,Picea,Picea sitchensis,net photosynthesis,terrestrial,"Neilson, R., Ludlow, M., & Jarvis, P. (1972). Photosynthesis in sitka spruce (Picea sitchensis (Bong.) Carr.). II. Response to temperature. Journal of Applied Ecology, 9(3), 721_745. Retrieved from http://www.jstor.org/stable/2401900",NP,Terrestrial,C3
75,75,10.4785164,0.352026177,forest shoots,Plantae,Pinophyta,Pinopsida,Pinales,Pinaceae,Picea,Picea sitchensis,net photosynthesis,terrestrial,"Neilson, R., Ludlow, M., & Jarvis, P. (1972). Photosynthesis in sitka spruce (Picea sitchensis (Bong.) Carr.). II. Response to temperature. Journal of Applied Ecology, 9(3), 721_745. Retrieved from http://www.jstor.org/stable/2401900",NP,Terrestrial,C3
76,76,27.438,0.338540611,leaf,Plantae,Spermatophyta,Magnoliopsida,Vitales,Vitaceae,Vitis,Vitis vinifera,net photosynthesis,terrestrial,"Kriedemann, P. (1968). Photosynthesis in vine leaves as a function oflight intensity, temperature, and leaf age. Vitis. Retrieved from http://www.vitis-vea.de/admin/volltext/e054482.pdf",NP,Terrestrial,C4
77,77,30.087,0.08200972,leaf,Plantae,Spermatophyta,Magnoliopsida,Vitales,Vitaceae,Vitis,Vitis vinifera,net photosynthesis,terrestrial,"Kriedemann, P. (1968). Photosynthesis in vine leaves as a function oflight intensity, temperature, and leaf age. Vitis. Retrieved from http://www.vitis-vea.de/admin/volltext/e054482.pdf",NP,Terrestrial,C4
80,80,24.88212,0.36403823,shoot,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Triticum,Triticum sativum,net photosynthesis,terrestrial,"Jolliffe, P. a, & Tregunna, E. B. (1968). Effect of Temperature, CO(2) Concentration, and Light Intensity on Oxygen Inhibition of Photosynthesis in Wheat Leaves. Plant Physiology, 43(6), 902_6. Retrieved from http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=1086946&tool=pmcentrez&rendertype=abstract",NP,Terrestrial,C3
81,81,28.7602066,0.150427543,shoot,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Triticum,Triticum sativum,net photosynthesis,terrestrial,"Jolliffe, P. a, & Tregunna, E. B. (1968). Effect of Temperature, CO(2) Concentration, and Light Intensity on Oxygen Inhibition of Photosynthesis in Wheat Leaves. Plant Physiology, 43(6), 902_6. Retrieved from http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=1086946&tool=pmcentrez&rendertype=abstract",NP,Terrestrial,C3
84,84,21.217429,0.141379234,seedlings,Plantae,Spermatophyta,Magnoliopsida,Gentianales,Rubiaceae,Coffea,Coffea arabica,net photosynthesis,terrestrial,"Kumar, D., & Tieszen, L. (1980). Photosynthesis in Coffea arabica. I. Effects of light and temperature. Experimental Agriculture, 16, 13_19. Retrieved from http://journals.cambridge.org_S0014479700010656",NP,Terrestrial,C4
85,85,15.05202287,0.180469278,seedlings,Plantae,Pinophyta,Pinopsida,Pinales,Pinaceae,Picea,Picea engelmannii,net photosynthesis,terrestrial,"Delucia, E. H. (1986). Effect of low root temperature on net photosynthesis, stomatal conductance and carbohydrate concentration in Engelmann spruce (Picea engelmannii Parry ex Engelm.) seedlings. Tree Physiology, 2(1_2_3), 143_154. Retrieved from http://www.ncbi.nlm.nih.gov/pubmed/14975849",NP,Terrestrial,C3
93,93,25.886,0.263693097,NA,Plantae,Pinophyta,Pinopsida,Pinales,Pinaceae,Pinus,Pinus banksiana,net photosynthesis,terrestrial,"Tjoelker, M. G., Oleksyn, J., & Reich, P. B. (1998). Seedlings of five boreal tree species differ in acclimation of net photosynthesis to elevated CO(2) and temperature. Tree Physiology, 18(11), 715_726. Retrieved from http://www.ncbi.nlm.nih.gov/pubmed/12651406",NP,Terrestrial,C3
94,94,24.518,0.089476754,NA,Plantae,Pinophyta,Pinopsida,Pinales,Pinaceae,Picea,Picea mariana,net photosynthesis,terrestrial,"Tjoelker, M. G., Oleksyn, J., & Reich, P. B. (1998). Seedlings of five boreal tree species differ in acclimation of net photosynthesis to elevated CO(2) and temperature. Tree Physiology, 18(11), 715_726. Retrieved from http://www.ncbi.nlm.nih.gov/pubmed/12651406",NP,Terrestrial,C3
95,95,27.873,0.112715721,NA,Plantae,Pinophyta,Pinopsida,Pinales,Pinaceae,Picea,Picea mariana,net photosynthesis,terrestrial,"Tjoelker, M. G., Oleksyn, J., & Reich, P. B. (1998). Seedlings of five boreal tree species differ in acclimation of net photosynthesis to elevated CO(2) and temperature. Tree Physiology, 18(11), 715_726. Retrieved from http://www.ncbi.nlm.nih.gov/pubmed/12651406",NP,Terrestrial,C3
101,101,26.055,0.031987298,NA,Plantae,Pinophyta,Pinopsida,Pinales,Pinaceae,Larix,Larix laricina,net photosynthesis,terrestrial,"Tjoelker, M. G., Oleksyn, J., & Reich, P. B. (1998). Seedlings of five boreal tree species differ in acclimation of net photosynthesis to elevated CO(2) and temperature. Tree Physiology, 18(11), 715_726. Retrieved from http://www.ncbi.nlm.nih.gov/pubmed/12651406",NP,Terrestrial,C3
103,103,25.849,0.34622753,NA,Plantae,Pinophyta,Pinopsida,Pinales,Pinaceae,Pinus,Pinus banksiana,net photosynthesis,terrestrial,"Tjoelker, M. G., Oleksyn, J., & Reich, P. B. (1998). Seedlings of five boreal tree species differ in acclimation of net photosynthesis to elevated CO(2) and temperature. Tree Physiology, 18(11), 715_726. Retrieved from http://www.ncbi.nlm.nih.gov/pubmed/12651406",NP,Terrestrial,C3
105,105,27.761,0.078309802,NA,Plantae,Pinophyta,Pinopsida,Pinales,Pinaceae,Picea,Picea mariana,net photosynthesis,terrestrial,"Tjoelker, M. G., Oleksyn, J., & Reich, P. B. (1998). Seedlings of five boreal tree species differ in acclimation of net photosynthesis to elevated CO(2) and temperature. Tree Physiology, 18(11), 715_726. Retrieved from http://www.ncbi.nlm.nih.gov/pubmed/12651406",NP,Terrestrial,C3
106,106,45.44968,0.413865194,terminal leaflet of second trifoliate leaf,Plantae,Spermatophyta,Magnoliopsida,Fabales,Fabaceae,Glycine,Glycine max,respiration rate,terrestrial,"Harley, P., Weber, J., & Gates, D. (1985). Interactive effects of light, leaf temperature, CO2 and O2 on photosynthesis in soybean. Planta. Retrieved from http://link.springer.com/article/10.1007/BF00395048",R,Terrestrial,C3
109,109,24.817,0.377881342,leaf,Plantae,Spermatophyta,Magnoliopsida,Fagales,Fagaceae,Quercus,Quercus canariensis,net photosynthesis,terrestrial,"Warren, C. R., & Dreyer, E. (2006). Temperature response of photosynthesis and internal conductance to CO2: results from two independent approaches. Journal of Experimental Botany, 57(12), 3057_67.",NP,Terrestrial,C3
110,110,21.0298503,0.274934124,upper shoot,Plantae,Bryophyta,Sphagnopsida,Sphagnales,Sphagnaceae,Sphagnum,Sphagnum squarrosum,net photosynthesis,terrestrial,"Harley, P. C., Tenhunen, J. D., Murray, K. J., & Beyers, J. (1989). Irradiance and temperature effects on photosynthesis of tussock tundra Sphagnum mosses from the foothills of the Philip Smith Mountains, Alaska. Oecologia, 79(2), 251_259.",NP,Terrestrial,C3
112,112,21.844588,0.09180188,upper shoot,Plantae,Bryophyta,Sphagnopsida,Sphagnales,Sphagnaceae,Sphagnum,Sphagnum angustifolium,net photosynthesis,terrestrial,"Harley, P. C., Tenhunen, J. D., Murray, K. J., & Beyers, J. (1989). Irradiance and temperature effects on photosynthesis of tussock tundra Sphagnum mosses from the foothills of the Philip Smith Mountains, Alaska. Oecologia, 79(2), 251_259.",NP,Terrestrial,C3
114,114,22.096607,0.124206685,upper shoot,Plantae,Bryophyta,Sphagnopsida,Sphagnales,Sphagnaceae,Sphagnum,Sphagnum warnstorfii,net photosynthesis,terrestrial,"Harley, P. C., Tenhunen, J. D., Murray, K. J., & Beyers, J. (1989). Irradiance and temperature effects on photosynthesis of tussock tundra Sphagnum mosses from the foothills of the Philip Smith Mountains, Alaska. Oecologia, 79(2), 251_259.",NP,Terrestrial,C3
116,116,29.897485,0.109091016,leaf,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Agropyron,Agropyron smithii,net photosynthesis,terrestrial,"Monson, R. K., Stidham, M. A., Iii, G. J. W., Edwards, G. E., & Uribe, E. G. (1982). Temperature Dependence of Photosynthesis in Agropyron smithii Rydb, 921_928.",NP,Terrestrial,C3
117,117,33.027182,0.18949127,leaf,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Agropyron,Agropyron smithii,net photosynthesis,terrestrial,"Monson, R. K., Stidham, M. A., Iii, G. J. W., Edwards, G. E., & Uribe, E. G. (1982). Temperature Dependence of Photosynthesis in Agropyron smithii Rydb, 921_928.",NP,Terrestrial,C3
118,118,37.856939,0.173164155,leaf,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Agropyron,Agropyron smithii,net photosynthesis,terrestrial,"Monson, R. K., Stidham, M. A., Iii, G. J. W., Edwards, G. E., & Uribe, E. G. (1982). Temperature Dependence of Photosynthesis in Agropyron smithii Rydb, 921_928.",NP,Terrestrial,C3
126,126,42.174,0.333436992,leaf,Plantae,Spermatophyta,Magnoliopsida,Solanales,Solanaceae,Nicotiana,Nicotiana tabacum,net photosynthesis,terrestrial,"Yang, X., Liang, Z., & Lu, C. (2005). Genetic engineering of the biosynthesis of glycinebetaine enhances photosynthesis against high temperature stress in transgenic tobacco plants. Plant Physiology, 138(August), 2299_2309.",NP,Terrestrial,C3
133,133,16.376,0.977712027,seedlings,Plantae,Pinophyta,Pinopsida,Pinales,Pinaceae,Pinus,Pinus sylvestris,net photosynthesis,terrestrial,"Vapaavuori, E. M., Rikala, R., & Ryypp_, a. (1992). Effects of root temperature on growth and photosynthesis in conifer seedlings during shoot elongation. Tree Physiology, 10(3), 217_30. Retrieved from http://www.ncbi.nlm.nih.gov/pubmed/14969980",NP,Terrestrial,C3
138,138,37.532051,0.322552443,leaf,Plantae,Spermatophyta,Magnoliopsida,Malvales,Malvaceae,Gossypium,Gossypium hirsutum,net photosynthesis,terrestrial,"Downton, W. J., Berry, J. a, & Seemann, J. R. (1984). Tolerance of photosynthesis to high temperature in desert plants. Plant Physiology, 74(4), 786_90. Retrieved from http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=1066768&tool=pmcentrez&rendertype=abstract",NP,Terrestrial,C3
139,139,32.249474,0.237197548,NA,Plantae,Spermatophyta,Magnoliopsida,Asterales,Asteraceae,Geraea,Geraea canescens,net photosynthesis,terrestrial,"Seemann, J. R., Downton, W. J., & Berry, J. a. (1986). Temperature and leaf osmotic potential as factors in the acclimation of photosynthesis to high temperature in desert plants. Plant Physiology, 80(4), 926_30. Retrieved from http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=1075231&tool=pmcentrez&rendertype=abstract",NP,Terrestrial,C3
140,140,40.948317,0.102563851,NA,Plantae,Spermatophyta,Magnoliopsida,Asterales,Asteraceae,Geraea,Geraea canescens,net photosynthesis,terrestrial,"Seemann, J. R., Downton, W. J., & Berry, J. a. (1986). Temperature and leaf osmotic potential as factors in the acclimation of photosynthesis to high temperature in desert plants. Plant Physiology, 80(4), 926_30. Retrieved from http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=1075231&tool=pmcentrez&rendertype=abstract",NP,Terrestrial,C3
141,143,28.509516,0.447217891,blade discs,Plantae,Rhodophyta,Bangiophyceae,Bangiales,Bangiaceae,Porphyra,Porphyra perforata,net photosynthesis,marine,"Smith, C., & Berry, J. (1986). Recovery of photosynthesis after exposure of intertidal algae to osmotic and temperature stresses: comparative studies of species with differing distributional limits. Oecologia, 6_12. Retrieved from http://link.springer.com/article/10.1007/BF00377105",NP,Aquatic,
143,145,30.513,0.310557597,NA,Plantae,Streptophyta,Klebsormidiophyceae,Klebsormidiales,Klebsormidiaceae,Koliella,Koliella antarctica,respiration rate,marine,"Vona, V., Martino Rigano, V. Di, Lobosco, O., Carfagna, S., Esposito, S. & Rigano, C. (2004). Temperature responses of growth, photosynthesis, respiration and NADH: nitrate reductase in cryophilic and mesophilic algae. New Phytol., 163, 325-331.",R,Aquatic,
145,147,28.293,0.285428919,NA,Plantae,Chlorophyta,Trebouxiophyceae,Chlorellales,Chlorellaceae,Chlorella,Chlorella saccharophila,respiration rate,freshwater / terrestrial,"Vona, V., Martino Rigano, V. Di, Lobosco, O., Carfagna, S., Esposito, S. & Rigano, C. (2004). Temperature responses of growth, photosynthesis, respiration and NADH: nitrate reductase in cryophilic and mesophilic algae. New Phytol., 163, 325-331.",R,Both,
147,149,38.539,0.668598765,NA,Plantae,Chlorophyta,Trebouxiophyceae,Chlorellales,Chlorellaceae,Chlorella,Chlorella sorokiniana,respiration rate,freshwater / terrestrial,"Vona, V., Martino Rigano, V. Di, Lobosco, O., Carfagna, S., Esposito, S. & Rigano, C. (2004). Temperature responses of growth, photosynthesis, respiration and NADH: nitrate reductase in cryophilic and mesophilic algae. New Phytol., 163, 325-331.",R,Both,
148,150,54.265781,0.391323659,root,Plantae,Angiospermae,Liliopsida,Asparagales,Asparagaceae,Agave,Agave deserti,respiration rate,terrestrial,"Palta, J. & Nobel, P. (1989) Root respiration for Agave deserti: influence of temperature, water status and root age on daily patterns. Journal of Experimental Botany. [Online] 40 (211), 181_186. Available from: http://jxb.oxfordjournals.org/content/40/2/181.short [Accessed: 1 July 2014].",R,Terrestrial,C4
149,151,54.830553,0.419009054,root,Plantae,Angiospermae,Liliopsida,Asparagales,Asparagaceae,Agave,Agave deserti,respiration rate,terrestrial,"Palta, J. & Nobel, P. (1989) Root respiration for Agave deserti: influence of temperature, water status and root age on daily patterns. Journal of Experimental Botany. [Online] 40 (211), 181_186. Available from: http://jxb.oxfordjournals.org/content/40/2/181.short [Accessed: 1 July 2014].",R,Terrestrial,C4
150,152,44.0606397,0.439991307,root,Plantae,Angiospermae,Liliopsida,Asparagales,Asparagaceae,Agave,Agave deserti,respiration rate,terrestrial,"Palta, J. & Nobel, P. (1989) Root respiration for Agave deserti: influence of temperature, water status and root age on daily patterns. Journal of Experimental Botany. [Online] 40 (211), 181_186. Available from: http://jxb.oxfordjournals.org/content/40/2/181.short [Accessed: 1 July 2014].",R,Terrestrial,C4
151,153,45.7331864,0.399009708,root,Plantae,Angiospermae,Liliopsida,Asparagales,Asparagaceae,Agave,Agave deserti,respiration rate,terrestrial,"Palta, J. & Nobel, P. (1989) Root respiration for Agave deserti: influence of temperature, water status and root age on daily patterns. Journal of Experimental Botany. [Online] 40 (211), 181_186. Available from: http://jxb.oxfordjournals.org/content/40/2/181.short [Accessed: 1 July 2014].",R,Terrestrial,C4
152,154,45.786791,0.501175346,root,Plantae,Angiospermae,Liliopsida,Asparagales,Asparagaceae,Agave,Agave deserti,respiration rate,terrestrial,"Palta, J. & Nobel, P. (1989) Root respiration for Agave deserti: influence of temperature, water status and root age on daily patterns. Journal of Experimental Botany. [Online] 40 (211), 181_186. Available from: http://jxb.oxfordjournals.org/content/40/2/181.short [Accessed: 1 July 2014].",R,Terrestrial,C4
153,155,46.417353,0.513050971,root,Plantae,Angiospermae,Liliopsida,Asparagales,Asparagaceae,Agave,Agave deserti,respiration rate,terrestrial,"Palta, J. & Nobel, P. (1989) Root respiration for Agave deserti: influence of temperature, water status and root age on daily patterns. Journal of Experimental Botany. [Online] 40 (211), 181_186. Available from: http://jxb.oxfordjournals.org/content/40/2/181.short [Accessed: 1 July 2014].",R,Terrestrial,C4
154,156,41.067606,0.312091475,root,Plantae,Angiospermae,Liliopsida,Asparagales,Asparagaceae,Agave,Agave deserti,respiration rate,terrestrial,"Palta, J. & Nobel, P. (1989) Root respiration for Agave deserti: influence of temperature, water status and root age on daily patterns. Journal of Experimental Botany. [Online] 40 (211), 181_186. Available from: http://jxb.oxfordjournals.org/content/40/2/181.short [Accessed: 1 July 2014].",R,Terrestrial,C4
155,157,40.0307194,0.358213042,root,Plantae,Angiospermae,Liliopsida,Asparagales,Asparagaceae,Agave,Agave deserti,respiration rate,terrestrial,"Palta, J. & Nobel, P. (1989) Root respiration for Agave deserti: influence of temperature, water status and root age on daily patterns. Journal of Experimental Botany. [Online] 40 (211), 181_186. Available from: http://jxb.oxfordjournals.org/content/40/2/181.short [Accessed: 1 July 2014].",R,Terrestrial,C4
156,174,23.1195406,0.138402081,seedlings,Plantae,Spermatophyta,Magnoliopsida,Sapindales,Aceraceae,Acer,Acer saccharum,net photosynthesis,terrestrial,"Ledig, F. & Korbobo, D. (1983) Adaptation of sugar maple populations along altitudinal gradients: photosynthesis, respiration, and specific leaf weight. American Journal of Botany. [Online] 70 (2), 256_265. Available from: http://www.jstor.org/stable/2443271 [Accessed: 1 July 2014].",NP,Terrestrial,C3
